name,age,position,team,goals,shots,touches_in_box,aerials_won,possession_won,defensive_actions,touches,dribbles_attempted,chances_created
Niraj Nepali,18,Defender,Lalitpur FC,0,28,24,6,11,45,226,6,19
Rajan Nepali,28,Forward,Kathmandu Razers,11,23,18,13,6,16,223,10,19
Sujan Rai,27,Midfielder,Butwal Lumbini FC,13,12,10,8,22,41,202,21,18
Rojan Bhandari,31,Forward,Dhangadi FC,13,36,29,15,9,22,151,20,18
Pratik Nepali,29,Forward,FC Chitwan,3,28,21,18,31,29,224,20,3
Rajan Thapa,22,Midfielder,Pokhara Thunders,1,47,11,14,26,44,286,6,6
Santosh Gurung,19,Defender,Jhapa FC,7,41,17,11,35,31,148,24,20
Roshan Adhikari,28,Midfielder,Lalitpur FC,0,22,13,5,16,18,162,10,14
Ramesh Nepali,24,Forward,Kathmandu Razers,7,27,28,9,11,33,106,22,5
Dinesh Pandey,28,Defender,Butwal Lumbini FC,10,50,23,7,33,13,165,38,4
Sandeep Bhandari,18,Defender,Dhangadi FC,7,8,15,1,16,25,138,7,8
Pramesh Khadka,24,Midfielder,FC Chitwan,0,21,8,17,33,33,215,25,16
Prabin Adhikari,23,Forward,Pokhara Thunders,6,16,8,2,33,37,158,24,17
Kamal Adhikari,26,Defender,Jhapa FC,4,20,7,0,13,25,246,30,14
Nabin Gurung,20,Defender,Lalitpur FC,7,34,29,8,30,49,123,20,13
Nabin Bhattarai,18,Defender,Kathmandu Razers,6,7,11,15,31,5,208,32,7
Bibek Magar,23,Midfielder,Butwal Lumbini FC,1,9,9,7,19,50,158,40,12
Bibek Thapa,31,Forward,Dhangadi FC,1,10,9,19,37,15,228,40,13
Amit Khadka,25,Midfielder,FC Chitwan,15,43,10,4,40,16,300,14,19
Ajay KC,22,Midfielder,Pokhara Thunders,0,23,6,20,15,16,100,16,8
Prabin Pandey,32,Defender,Jhapa FC,9,37,5,4,35,37,236,32,8
Dinesh Bista,24,Defender,Lalitpur FC,2,46,7,12,36,44,293,7,15
Ajay Dhungana,34,Forward,Kathmandu Razers,9,42,17,9,19,38,240,24,10
Rajan KC,34,Forward,Butwal Lumbini FC,14,30,21,13,34,50,184,7,4
Pratik Shrestha,35,Defender,Dhangadi FC,2,37,25,13,14,39,116,19,1
Pratik KC,23,Forward,FC Chitwan,4,42,3,1,21,31,148,32,12
Prajwol Adhikari,24,Defender,Pokhara Thunders,13,45,26,19,37,45,295,15,0
Raju Basnet,21,Forward,Jhapa FC,5,29,23,14,11,23,142,19,0
Rajan Magar,32,Midfielder,Lalitpur FC,14,8,8,12,28,31,179,12,16
Rajan Shrestha,22,Defender,Kathmandu Razers,0,8,29,14,28,29,237,39,9
Kamal Khadka,19,Defender,Butwal Lumbini FC,2,50,13,6,33,40,114,28,15
Aashish Basnet,23,Forward,Dhangadi FC,15,25,29,14,10,33,276,22,5
Ramesh Adhikari,25,Defender,FC Chitwan,12,28,29,0,6,39,279,16,5
Niraj Karki,35,Defender,Pokhara Thunders,6,32,16,5,30,16,160,25,20
Rupesh Rai,20,Forward,Jhapa FC,2,39,18,14,29,49,173,25,0
Suraj KC,21,Midfielder,Lalitpur FC,0,28,30,9,8,6,119,25,3
Raju Bhattarai,25,Forward,Kathmandu Razers,9,19,21,5,10,43,208,20,4
Nabin KC,32,Forward,Butwal Lumbini FC,4,32,8,7,14,48,180,38,11
Pramesh Magar,31,Defender,Dhangadi FC,13,17,19,3,30,27,211,29,15
Bishwa Dhungana,24,Defender,FC Chitwan,5,35,20,6,22,38,191,38,2
Bikash Khadka,29,Forward,Pokhara Thunders,6,32,24,20,17,20,175,5,15
Niraj Khadka,32,Midfielder,Jhapa FC,3,44,27,10,9,35,191,29,9
Niraj Dhungana,26,Defender,Lalitpur FC,2,13,8,2,24,18,265,34,10
Sandeep Khadka,33,Defender,Kathmandu Razers,9,41,9,8,15,15,137,19,10
Bikash Nepali,28,Forward,Butwal Lumbini FC,11,36,24,20,19,22,182,12,2
Santosh Khadka,30,Defender,Dhangadi FC,1,30,8,8,22,13,260,32,12
Anil Bhandari,22,Forward,FC Chitwan,1,42,7,2,9,11,190,13,15
Suraj Basnet,19,Midfielder,Pokhara Thunders,2,14,4,2,19,17,254,36,11
Sandeep Maharjan,22,Midfielder,Jhapa FC,11,16,10,4,12,40,292,28,5
Prajwol Tamang,18,Forward,Lalitpur FC,8,25,10,18,18,39,265,9,3
Sagar Paudel,30,Defender,Kathmandu Razers,9,45,19,15,36,16,257,26,12
Sujan KC,21,Midfielder,Butwal Lumbini FC,7,24,7,13,35,50,165,32,6
Aashish Bhandari,18,Forward,Dhangadi FC,12,35,22,17,32,50,200,36,19
Rajan Bista,18,Defender,FC Chitwan,13,9,22,15,9,30,190,25,3
Anil Adhikari,21,Midfielder,Pokhara Thunders,4,19,29,8,11,9,237,12,7
Ajay Pandey,24,Midfielder,Jhapa FC,2,50,12,1,20,26,287,13,11
Roshan Magar,28,Midfielder,Lalitpur FC,6,40,15,20,20,26,230,14,3
Nabin Maharjan,35,Midfielder,Kathmandu Razers,14,20,11,15,21,17,161,11,7
Pratik Khadka,19,Midfielder,Butwal Lumbini FC,8,50,14,17,37,24,137,35,16
Rojan Bista,27,Forward,Dhangadi FC,2,40,4,5,25,40,139,16,14
Rojan Thapa,32,Midfielder,FC Chitwan,9,50,21,13,29,40,255,39,13
Aashish Shrestha,35,Defender,Pokhara Thunders,2,16,22,5,39,48,263,31,20
Sunil Limbu,35,Defender,Jhapa FC,5,42,5,12,23,33,265,17,13
Rupesh Maharjan,27,Defender,Lalitpur FC,15,42,16,19,28,23,149,6,18
Nabin Basnet,33,Defender,Kathmandu Razers,12,49,9,0,33,18,207,26,15
Suraj Bista,28,Defender,Butwal Lumbini FC,3,37,15,9,17,44,163,23,4
Sandeep Gurung,28,Forward,Dhangadi FC,4,10,30,3,39,10,191,28,14
Anil Bista,30,Defender,FC Chitwan,2,32,5,2,6,11,145,36,0
Sujan Karki,25,Forward,Pokhara Thunders,9,30,5,18,8,14,182,40,14
Rupesh Khadka,34,Midfielder,Jhapa FC,13,49,27,15,8,25,249,38,20
Roshan Karki,24,Midfielder,Lalitpur FC,11,32,4,7,10,22,295,24,4
Suman Shrestha,31,Defender,Kathmandu Razers,8,5,13,11,33,22,283,33,6
Dipesh Tamang,18,Defender,Butwal Lumbini FC,15,34,30,4,26,44,151,8,6
Roshan Khadka,26,Defender,Dhangadi FC,4,42,14,0,32,16,224,37,8
Bibek Bhattarai,35,Defender,FC Chitwan,7,15,3,17,27,44,162,38,17
Sunil Bhattarai,34,Midfielder,Pokhara Thunders,2,20,24,14,36,45,229,15,2
Dipesh Khadka,21,Forward,Jhapa FC,8,17,21,15,18,19,263,24,13
Bibek Shrestha,18,Defender,Lalitpur FC,3,35,20,16,38,9,219,21,19
Aashish Limbu,27,Midfielder,Kathmandu Razers,5,50,16,20,8,7,264,10,4
Dipesh Limbu,23,Midfielder,Butwal Lumbini FC,12,20,6,0,23,19,278,19,15
Sagar KC,19,Defender,Dhangadi FC,6,13,19,0,10,19,218,39,18
Suman Nepali,33,Midfielder,FC Chitwan,15,29,14,19,12,50,278,12,9
Pratik Rai,29,Forward,Pokhara Thunders,14,17,21,13,29,37,224,23,10
Bimal Bista,33,Forward,Jhapa FC,11,46,13,6,27,47,256,33,3
Sujan Thapa,28,Forward,Lalitpur FC,12,40,13,8,27,21,187,35,5
Nabin Karki,24,Midfielder,Kathmandu Razers,7,6,19,8,20,32,271,12,6
Sujan Gurung,28,Defender,Butwal Lumbini FC,0,15,24,0,36,12,298,6,1
Bishwa Thapa,19,Forward,Dhangadi FC,7,29,28,2,12,27,242,22,16
